Date : 2024-04-01 17:11:19
Directory : c:\Users\remic\Desktop\In Progress\Code\Ri7-ProjectF\projectF
Total : 72 files,  12236 codes, 131 comments, 433 blanks, all 12800 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |      8,456 |          0 |          2 |      8,458 |
| JavaScript JSX |         30 |      1,881 |         58 |        178 |      2,117 |
| SCSS           |         21 |      1,678 |         42 |        215 |      1,935 |
| JavaScript     |          8 |        122 |         31 |         23 |        176 |
| XML            |          9 |         79 |          0 |          9 |         88 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          7 |          0 |          5 |         12 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         72 |     12,236 |        131 |        433 |     12,800 |
| . (Files)                                                                                                          |          6 |      8,502 |          1 |         11 |      8,514 |
| public                                                                                                             |         15 |        176 |          8 |         29 |        213 |
| public\assets                                                                                                      |          9 |         79 |          0 |          9 |         88 |
| public\assets\icones                                                                                               |          9 |         79 |          0 |          9 |         88 |
| public\styles                                                                                                      |          6 |         97 |          8 |         20 |        125 |
| public\styles (Files)                                                                                              |          1 |          1 |          0 |          1 |          2 |
| public\styles\globals                                                                                              |          2 |         58 |          3 |         10 |         71 |
| public\styles\utils                                                                                                |          3 |         38 |          5 |          9 |         52 |
| src                                                                                                                |         50 |      3,547 |        122 |        391 |      4,060 |
| src (Files)                                                                                                        |          2 |         45 |          6 |          6 |         57 |
| src\app                                                                                                            |          2 |          4 |         30 |          5 |         39 |
| src\app\api                                                                                                        |          1 |          4 |          0 |          2 |          6 |
| src\app\services                                                                                                   |          1 |          0 |         30 |          3 |         33 |
| src\components                                                                                                     |         35 |      3,065 |         83 |        330 |      3,478 |
| src\components\SVG                                                                                                 |          8 |        144 |          0 |         10 |        154 |
| src\components\allfonts                                                                                            |          1 |        116 |          3 |         14 |        133 |
| src\components\cardFont                                                                                            |          2 |        341 |         11 |         43 |        395 |
| src\components\connect                                                                                             |          2 |        180 |          2 |         20 |        202 |
| src\components\favorites                                                                                           |          2 |        259 |         15 |         30 |        304 |
| src\components\folder                                                                                              |          2 |        318 |         13 |         35 |        366 |
| src\components\loaderfont                                                                                          |          1 |         23 |          0 |          3 |         26 |
| src\components\login                                                                                               |          2 |        144 |          1 |         15 |        160 |
| src\components\logout                                                                                              |          2 |         26 |          0 |          5 |         31 |
| src\components\menu                                                                                                |          2 |        141 |          0 |         12 |        153 |
| src\components\register                                                                                            |          2 |        393 |          4 |         36 |        433 |
| src\components\requireAuth                                                                                         |          1 |          7 |          0 |          3 |         10 |
| src\components\settings                                                                                            |          2 |        375 |         10 |         37 |        422 |
| src\components\testText                                                                                            |          2 |        245 |          4 |         23 |        272 |
| src\components\unauthorized                                                                                        |          2 |          9 |          0 |          3 |         12 |
| src\components\variable                                                                                            |          2 |        344 |         20 |         41 |        405 |
| src\features                                                                                                       |          3 |         81 |          0 |         13 |         94 |
| src\pages                                                                                                          |          8 |        352 |          3 |         37 |        392 |
| src\pages (Files)                                                                                                  |          2 |         11 |          0 |          3 |         14 |
| src\pages\allfontsPage                                                                                             |          1 |         18 |          0 |          2 |         20 |
| src\pages\favoritesPage                                                                                            |          1 |         18 |          0 |          2 |         20 |
| src\pages\settingsPage                                                                                             |          1 |         16 |          0 |          2 |         18 |
| src\pages\variablePage                                                                                             |          1 |         18 |          0 |          2 |         20 |
| src\pages\welcome                                                                                                  |          2 |        271 |          3 |         26 |        300 |
| store                                                                                                              |          1 |         11 |          0 |          2 |         13 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                           | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\remic\Desktop\In Progress\Code\Ri7-ProjectF\projectF\.eslintrc.cjs                                        | JavaScript     |         20 |          0 |          1 |         21 |
| c:\Users\remic\Desktop\In Progress\Code\Ri7-ProjectF\projectF\README.md                                            | Markdown       |          7 |          0 |          5 |         12 |
| c:\Users\remic\Desktop\In Progress\Code\Ri7-ProjectF\projectF\index.html                                           | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\remic\Desktop\In Progress\Code\Ri7-ProjectF\projectF\package-lock.json                                    | JSON           |      8,416 |          0 |          1 |      8,417 |
| c:\Users\remic\Desktop\In Progress\Code\Ri7-ProjectF\projectF\package.json                                         | JSON           |         40 |          0 |          1 |         41 |
| c:\Users\remic\Desktop\In Progress\Code\Ri7-ProjectF\projectF\public\assets\icones\black-T.svg                     | XML            |         23 |          0 |          0 |         23 |
| c:\Users\remic\Desktop\In Progress\Code\Ri7-ProjectF\projectF\public\assets\icones\card.svg                        | XML            |          3 |          0 |          1 |          4 |
